Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
08:22:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:22:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:22:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:22:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:22:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:22:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:22:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:22:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:22:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:22:36,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:22:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:22:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:22:51,,0,e8300d42619537cc83046f0fd3668e947cb0fb78947dd9f1e93c758c,-89,,0,0,,0
08:23:06,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:23:08,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:23:10,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:23:12,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:23:14,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:23:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-79,,0,0,,0
08:23:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:23:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:23:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:23:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:23:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:23:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:23:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:23:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:23:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:23:58,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:24:00,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:24:02,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:24:04,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:24:06,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:24:08,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:24:10,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:24:12,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:24:14,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:24:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:24:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:24:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:24:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:24:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:24:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:24:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:24:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:24:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:24:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:25:00,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-79,,0,0,,0
08:25:02,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:25:04,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:25:08,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:25:10,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:25:12,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:25:14,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:25:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:25:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:25:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:25:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:25:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:25:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:25:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:25:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:25:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:25:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:25:36,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:25:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:25:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:25:42,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:26:10,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:26:12,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:14,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:26:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:26:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:26:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:26:36,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:26:42,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:44,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:46,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:26:48,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:26:50,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:26:52,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:26:54,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:26:56,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:26:58,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:27:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:27:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:27:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:27:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:27:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:27:36,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:27:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:27:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:27:42,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:27:44,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:27:46,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:27:48,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:27:50,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:28:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:28:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:28:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:28:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:28:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:28:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:28:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:28:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:28:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:28:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-72,,0,0,,0
08:28:42,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:28:44,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:29:10,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:12,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:29:14,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:29:16,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:18,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:29:20,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:29:22,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:29:26,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:29:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:29:32,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:29:34,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:36,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:29:38,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:29:40,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:29:42,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:29:44,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-71,,0,0,,0
08:30:03,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:30:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-77,,0,0,,0
08:30:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:11,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:30:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:30:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:30:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:30:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:30:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:30:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:30:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:30:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:30:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:30:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:31:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:31:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:31:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:31:11,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:31:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:31:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:31:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:31:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-70,,0,0,,0
08:31:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:31:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:31:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:31:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:31:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:31:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:31:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:32:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-70,,0,0,,0
08:32:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:32:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:32:11,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:32:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:32:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:32:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:32:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:32:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:32:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:32:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:32:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:32:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:32:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:32:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:32:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-70,,0,0,,0
08:32:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:32:38,4,0,592cc435bbad8f84865a1269833a55fc8e66123e41a7192e47b3d701,-89,Hb130,0,0,,0
08:32:39,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:32:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:32:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:33:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:33:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-70,,0,0,,0
08:33:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:33:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:33:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:33:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:33:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:33:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:33:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:33:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:33:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:33:34,,0,d2f69c103c0ec79993192a07e780ccd6cec746f15f78a5c27a4433e4,-87,,0,0,,0
08:33:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:33:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:33:38,26,0,6d1a214fc2b73ac935f7f89d4b7539606328e5ca621808ea268e5dd0,-91,,0,0,8,0
08:33:39,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:33:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:33:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-70,,0,0,,0
08:34:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:34:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:39,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:42,,0,274214252c22dcc837875b906904ba9464eb878d5a21aba6c9cd3c7f,-90,,0,0,,0
08:34:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:45,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:46,,0,274214252c22dcc837875b906904ba9464eb878d5a21aba6c9cd3c7f,-95,,0,0,,0
08:34:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:34:49,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:34:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:34:53,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:34:55,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:35:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:35:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:35:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:35:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
