Time,ssid,bssid,sec,channel,rssi
15:30:00,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-33
15:30:00,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-44
15:30:02,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-28
15:30:02,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-46
15:30:04,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-30
15:30:04,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-33
15:30:05,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-38
15:30:05,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-41
15:30:07,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-33
15:30:07,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-46
15:30:09,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-30
15:30:09,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-43
15:30:11,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-30
15:30:11,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-31
15:30:13,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-32
15:30:13,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-40
15:30:15,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-35
15:30:15,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-44
15:30:17,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-30
15:30:17,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-48
15:30:18,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-32
15:30:18,HUAWEI_E5576_E704,b'\xd8\xa4\x91\xa7\xe7\x04',3,7,-37
15:30:20,iPhone,"b'\x1ecW""\xdc\xed'",3,6,-29
