Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:06:05,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-37,,3,64,12,3
11:06:06,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:06:07,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-84,,3,64,,3
11:06:08,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-74,,3,64,7,3
11:06:08,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-73,,3,64,7,3
11:06:09,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:06:10,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-78,,3,64,7,3
11:06:11,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-82,,3,64,,3
11:06:11,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-66,,3,64,,3
11:06:12,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:06:13,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-70,,3,64,12,3
11:06:14,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-74,,3,64,12,3
11:06:15,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:06:15,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,,3
11:06:16,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,,3
11:06:17,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-73,,3,64,,3
11:06:18,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-70,,3,64,,3
11:06:19,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-70,,3,64,,3
11:06:19,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:06:20,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,,3
11:06:21,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:06:22,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:06:23,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:06:23,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-88,,3,64,8,3
11:06:24,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-68,,3,64,,3
11:06:25,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-69,,3,64,,3
11:06:26,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-80,Mb22,3,64,,3
11:06:26,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-87,,3,64,8,3
11:06:27,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-36,,3,64,,3
11:06:28,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-82,,3,64,7,3
11:06:29,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:06:30,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:06:30,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-75,,3,64,,3
11:06:31,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:06:32,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:06:33,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-82,,3,64,7,3
11:06:34,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-73,,3,64,,3
11:06:34,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-73,,3,64,,3
11:06:35,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:06:36,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-84,,3,64,8,3
11:06:37,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,,3
11:06:38,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-47,,3,64,12,3
11:06:38,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,,3
11:06:39,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:06:40,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-82,,3,64,8,3
11:06:41,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:06:41,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-69,,3,64,,3
11:06:42,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:06:43,26,3,79b4ae57180ad5dd299ea32e994937ce5b182f59f4c532c87e562669,-88,,3,64,8,3
11:06:44,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:06:45,26,3,4e3b64952526772f7143958c1b02ec606909dc1b5767a31ca332994b,-83,,3,64,7,3
11:06:45,,3,5d7c6254f6f70ae9ea953cfb187a5ec01315590355a504d2c926d1f0,-91,,3,64,,3
11:06:46,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:06:47,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-75,,3,64,,3
11:06:48,26,3,6f972f1149cdfbe3920204ba7de399b41dd197440faf33b267565831,-85,,3,64,8,3
11:06:49,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:06:49,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:06:50,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-76,,3,64,12,3
11:06:51,26,3,f77cf66446084b90c7aef26d6180a0d9abaa833cf448bcc450c0c288,-82,,3,64,12,3
11:06:52,26,3,f77cf66446084b90c7aef26d6180a0d9abaa833cf448bcc450c0c288,-76,,3,64,12,3
11:06:53,26,3,3d494cfd9974db46efa732784b44d680db8478357b005f5ea217d7b3,-89,,3,64,12,3
11:06:53,,3,d40b743e3e32c49894f6dbeea24dc593a60480e2cda8c66700734126,-92,,3,64,,3
11:06:54,,3,d40b743e3e32c49894f6dbeea24dc593a60480e2cda8c66700734126,-91,,3,64,,3
11:06:55,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:06:56,,3,d40b743e3e32c49894f6dbeea24dc593a60480e2cda8c66700734126,-90,,3,64,,3
11:06:57,,3,d40b743e3e32c49894f6dbeea24dc593a60480e2cda8c66700734126,-79,,3,64,,3
11:06:57,,3,d40b743e3e32c49894f6dbeea24dc593a60480e2cda8c66700734126,-75,,3,64,,3
11:06:58,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-67,,3,64,,3
11:06:59,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-70,,3,64,,3
11:07:00,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-62,,3,64,,3
11:07:00,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-83,,3,64,,3
11:07:01,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-38,,3,64,12,3
11:07:02,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-91,,3,64,7,3
11:07:03,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-38,,3,64,12,3
11:07:04,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-70,,3,64,,3
11:07:04,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:07:05,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-91,,3,64,7,3
11:07:06,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-79,Mb22,3,64,,3
11:07:07,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-86,,3,64,7,3
11:07:08,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:07:08,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-87,,3,64,7,3
11:07:09,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-78,,3,64,7,3
11:07:10,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:07:11,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-77,,3,64,7,3
11:07:12,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:07:12,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-77,,3,64,12,3
11:07:13,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-86,,3,64,,3
11:07:14,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-77,,3,64,12,3
11:07:15,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,,3
11:07:15,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-49,,3,64,,3
11:07:16,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-52,,3,64,12,3
11:07:17,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-78,Mb22,3,64,,3
11:07:18,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:07:19,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:07:19,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-46,,3,64,,3
11:07:20,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-47,,3,64,12,3
11:07:21,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:07:22,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:07:23,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,,3
11:07:23,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-47,,3,64,,3
11:07:24,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-78,,3,64,,3
11:07:25,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:07:26,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:07:27,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:07:27,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-73,,3,64,7,3
11:07:28,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,,3
11:07:29,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-80,,3,64,7,3
11:07:30,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-49,,3,64,12,3
11:07:30,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,,3
11:07:31,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:07:32,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-53,,3,64,12,3
11:07:33,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-69,,3,64,,3
11:07:34,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-82,,3,64,,3
11:07:34,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-70,,3,64,12,3
11:07:35,6,3,2dd4b591a1430ae43d11b64270d68c2427ce7cee3e28f36067832f08,-95,Mb23,3,64,,3
11:07:36,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-88,,3,64,7,3
11:07:37,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-74,,3,64,,3
11:07:38,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-91,,3,64,8,3
11:07:38,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-83,,3,64,8,3
11:07:39,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-49,,3,64,12,3
11:07:40,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-71,,3,64,1,3
11:07:41,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,1,3
11:07:42,26,3,e8cd99d3383ca64cbd9d09e95bdfc11df20e36c6fb02093845609bf9,-86,,3,64,7,3
11:07:42,6,3,453b8946e9dceb03b299a58f8e56a64a11fb6f6d7fdf47ba7e9e713c,-80,Mb23,3,64,,3
11:07:43,6,3,2dd4b591a1430ae43d11b64270d68c2427ce7cee3e28f36067832f08,-87,Mb23,3,64,,3
11:07:44,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-87,,3,64,8,3
11:07:45,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-91,,3,64,7,3
11:07:46,26,3,e8cd99d3383ca64cbd9d09e95bdfc11df20e36c6fb02093845609bf9,-87,,3,64,7,3
11:07:46,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-42,Mb20,3,64,0,3
11:07:47,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:07:48,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-83,,3,64,7,3
11:07:49,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-81,,3,64,1,3
11:07:49,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-85,,3,64,12,3
11:07:50,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-82,,3,64,12,3
11:07:51,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-93,,3,64,6,3
11:07:52,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:07:53,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-85,,3,64,,3
11:07:53,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-85,,3,64,7,3
11:07:54,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-86,Mb22,3,64,,3
11:07:55,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-86,,3,64,,3
11:07:56,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:07:57,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:07:57,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-93,,3,64,6,3
11:07:58,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-92,,3,64,12,3
11:07:59,6,3,453b8946e9dceb03b299a58f8e56a64a11fb6f6d7fdf47ba7e9e713c,-85,Mb23,3,64,,3
11:08:00,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-85,,3,64,12,3
11:08:01,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-86,,3,64,,3
11:08:01,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-86,,3,64,,3
11:08:02,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-82,,3,64,8,3
11:08:03,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-82,,3,64,7,3
11:08:04,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-66,,3,64,,3
11:08:04,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:08:05,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-81,Mb22,3,64,,3
11:08:06,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-89,,3,64,7,3
11:08:07,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-49,,3,64,12,3
11:08:08,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:08:08,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-68,,3,64,12,3
11:08:09,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-87,,3,64,12,3
11:08:10,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-69,,3,64,12,3
11:08:11,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-83,,3,64,12,3
11:08:12,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-80,,3,64,1,3
11:08:12,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-84,,3,64,12,3
11:08:13,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-46,,3,64,12,3
11:08:14,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-47,,3,64,12,3
11:08:15,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-69,,3,64,12,3
11:08:16,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-76,,3,64,1,3
11:08:16,5,3,4f7978d4936049b2624ec681fc4f3399dec8b39d74a33c503c45a565,-82,Mb22,3,64,,3
11:08:17,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-69,,3,64,,3
11:08:18,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-85,,3,64,7,3
11:08:19,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-68,,3,64,,3
11:08:19,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-82,,3,64,12,3
11:08:20,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-66,,3,64,12,3
11:08:21,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,1,3
11:08:22,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:08:23,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-72,,3,64,7,3
11:08:23,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:08:24,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-70,,3,64,12,3
11:08:25,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-82,,3,64,,3
11:08:26,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-66,,3,64,,3
11:08:27,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-85,,3,64,,3
11:08:27,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-77,,3,64,7,3
11:08:28,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:08:29,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-83,,3,64,,3
11:08:30,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:08:31,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-38,,3,64,12,3
11:08:31,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-41,,3,64,12,3
11:08:32,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:08:33,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,1,3
11:08:34,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:08:35,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-71,,3,64,12,3
11:08:35,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:08:36,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-84,,3,64,1,3
11:08:37,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-74,,3,64,7,3
11:08:38,26,3,9ad18e7d80fae23a1f5750fd8e7c446a52301bf89730c3d92c4bc85d,-76,,3,64,8,3
11:08:38,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-76,,3,64,1,3
11:08:39,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-47,,3,64,12,3
11:08:40,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-80,,3,64,12,3
11:08:41,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-72,,3,64,12,3
11:08:42,26,3,e1f2c0e0c68aee2fb9f89ca8d0b92b266a2830483428fc04b552a40a,-88,,3,64,7,3
11:08:42,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:08:43,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:08:44,26,3,c9a6992951dec57aa587ed9aa73cd3f284441e6486e3a5d3f3fe70b3,-81,,3,64,24,3
11:08:45,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-78,,3,64,1,3
11:08:46,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-86,,3,64,7,3
11:08:46,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:08:47,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-76,,3,64,1,3
11:08:48,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-75,,3,64,7,3
11:08:49,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:08:50,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-40,,3,64,,3
11:08:50,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-74,,3,64,1,3
11:08:51,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-76,,3,64,,3
11:08:52,,3,0621ae3e37cc419ec694bfd8921e53306d391c7e84685a162e020625,-83,,3,64,,3
11:08:53,26,3,6cd9c344af22306a146a45fc11c18d3f5befc684003d6585fdb7a780,-81,,3,64,7,3
11:08:54,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-76,,3,64,7,3
11:08:54,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-77,,3,64,7,3
11:08:55,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-70,,3,64,,3
11:08:56,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-74,,3,64,1,3
11:08:57,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:08:57,26,3,a99633687654fc06506118134531ae6f43fbfb0117f3ee8e71ec6966,-73,,3,64,12,3
11:08:58,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-93,,3,64,6,3
11:08:59,26,3,956fdcc236d8e6eeaf4d96c00ecbf5bd6ae167db42e26998db9020cf,-81,,3,64,,3
11:09:00,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-75,,3,64,7,3
11:09:01,4,3,f3900cd1f4ec359769b7b5c621805d390dd189ca5317253eacb942af,-96,,3,64,,3
11:09:01,26,3,d01bfbedb0298e381c2e1a74fa223c173101372dc1ff7898d0e8755c,-89,,3,64,6,3
11:09:02,26,3,956fdcc236d8e6eeaf4d96c00ecbf5bd6ae167db42e26998db9020cf,-75,,3,64,,3
11:09:03,26,3,05af3692c4e8287c8561127a4aab9a956f3f9f3e021c7136663d2f84,-69,,3,64,8,3
11:09:04,26,3,956fdcc236d8e6eeaf4d96c00ecbf5bd6ae167db42e26998db9020cf,-80,,3,64,,3
11:09:05,26,3,956fdcc236d8e6eeaf4d96c00ecbf5bd6ae167db42e26998db9020cf,-88,,3,64,,3
11:09:05,26,3,b2a3304bc4f3d924c51b44ec7b0b7fa66d7ee7dd6f8b6923f85a58a8,-75,,3,64,8,3
11:09:06,4,3,767985bceab1f2832f336b7c49d7256c7e3e8d6d27f971895c1f53ea,-78,,3,64,,3
11:09:07,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-92,,3,64,,3
