Testing SD card write operations: 2023-01-28 09:39:16
2023-01-28 09:39:33: {'name': None, 'adv_flag': 26, 'rssi': -81, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': 'eb02148c63aa5aa801000f1e4aafd7f5f8aa0b176196aa9e83b616333978bd3d', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:33: {'name': None, 'adv_flag': None, 'rssi': -58, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': '58abee187f59096de0fb1304b64dc4beacab09425483481087c97167dc4cb25b', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:34: {'name': None, 'adv_flag': 26, 'rssi': -79, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': 'eb02148c63aa5aa801000f1e4aafd7f5f8aa0b176196aa9e83b616333978bd3d', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:35: {'name': None, 'adv_flag': None, 'rssi': -80, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': '32bfe4e49da1f7a39af3965ddef70e7634bcd1a71eb73a22e6b0fdc06a86ce0e', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:36: {'name': None, 'adv_flag': 26, 'rssi': -58, 'adv_tx_pwr': 0, 'tx_range': 12, 'def_tx_pwr': 0, 'mac': '25668941532ac95fb1fb99766db102c560e6de39edd169027b27283917587705', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:37: {'name': None, 'adv_flag': 26, 'rssi': -83, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': 'eb02148c63aa5aa801000f1e4aafd7f5f8aa0b176196aa9e83b616333978bd3d', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:37: {'name': None, 'adv_flag': 26, 'rssi': -81, 'adv_tx_pwr': 0, 'tx_range': None, 'def_tx_pwr': 0, 'mac': 'eb02148c63aa5aa801000f1e4aafd7f5f8aa0b176196aa9e83b616333978bd3d', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:38: {'name': None, 'adv_flag': 26, 'rssi': -71, 'adv_tx_pwr': 0, 'tx_range': 7, 'def_tx_pwr': 0, 'mac': '07e4efe117ff3957a954477ddec8723d104ef475c1ca95334376b454d452a791', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:39: {'name': None, 'adv_flag': 26, 'rssi': -62, 'adv_tx_pwr': 0, 'tx_range': 12, 'def_tx_pwr': 0, 'mac': '25668941532ac95fb1fb99766db102c560e6de39edd169027b27283917587705', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
2023-01-28 09:39:40: {'name': None, 'adv_flag': 26, 'rssi': -69, 'adv_tx_pwr': 0, 'tx_range': 7, 'def_tx_pwr': 0, 'mac': '07e4efe117ff3957a954477ddec8723d104ef475c1ca95334376b454d452a791', 'scan_tx_pwr': 0, 'conn_tx_pwr': 0}
