Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:08:50,26,3,b109aa87ccdb595e0ff3f13b440ef19cf18ef57e6e818a538c0d32cb,-81,,3,64,,3
15:08:51,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-83,,3,64,8,3
15:08:52,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-66,,3,64,7,3
15:08:53,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-68,,3,64,7,3
15:08:53,26,3,b109aa87ccdb595e0ff3f13b440ef19cf18ef57e6e818a538c0d32cb,-77,,3,64,,3
15:08:54,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-81,,3,64,,3
15:08:55,26,3,c28e53a3ceeaab67e46a5f4c14e30ef68dde696252aeef1c91a17ffe,-86,,3,64,12,3
15:08:56,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-61,,3,64,8,3
15:08:57,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-70,,3,64,8,3
15:08:57,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-64,,3,64,8,3
15:08:58,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-90,,3,64,,3
15:08:59,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-67,,3,64,8,3
15:09:00,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-83,,3,64,,3
15:09:00,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-81,,3,64,8,3
15:09:01,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-81,,3,64,,3
15:09:02,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-71,,3,64,,3
15:09:03,26,3,cef29f1339a1b573a042941cfa2bdefbdeb63158066b38ec38222133,-68,,3,64,8,3
15:09:04,,3,a207d03e5081804a888ebe459caeefcb4904b392847fe2f53f8e3141,-54,,3,64,,3
15:09:04,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-78,,3,64,,3
15:09:05,26,3,857440b9bd37e071391ba349901a22f8ca407a5949f6c5663a810a5c,-81,,3,64,8,3
15:09:06,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-65,,3,64,8,3
15:09:07,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-83,,3,64,8,3
15:09:08,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-74,,3,64,,3
15:09:08,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-83,,3,64,,3
15:09:09,26,3,c28e53a3ceeaab67e46a5f4c14e30ef68dde696252aeef1c91a17ffe,-85,,3,64,12,3
15:09:10,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-36,,3,64,12,3
15:09:11,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-36,,3,64,12,3
15:09:11,,3,b21584547368b5125a7bc5726052f33ab1fda0a1331af2d56b0a391a,-96,,3,64,,3
15:09:12,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-83,,3,64,,3
15:09:13,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-82,,3,64,12,3
15:09:14,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-73,,3,64,7,3
15:09:15,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-71,,3,64,,3
15:09:15,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-85,,3,64,,3
15:09:16,26,3,725d3e526d571f884cb303cb1c7870599a0e1927e7f0f604a07a8345,-67,,3,64,8,3
15:09:17,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-74,,3,64,8,3
15:09:18,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-61,,3,64,12,3
15:09:18,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-74,,3,64,,3
15:09:19,,3,ed69ad13ac3e5c9128018c5d27c26d8767391314fa99edc891e94af8,-72,,3,64,,3
15:09:20,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-69,,3,64,7,3
15:09:21,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-51,,3,64,12,3
15:09:22,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-77,,3,64,8,3
15:09:22,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-90,,3,64,8,3
15:09:23,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-71,,3,64,,3
15:09:24,26,3,a345ec3f8987571108309de759d6143fe785040d2b2b3a012166db91,-76,,3,64,8,3
15:09:25,26,3,1af0d5685532bd0429b59e3370126d2748f02f38fa01a4bae44a5538,-60,,3,64,12,3
15:09:26,,3,4c93414913a5cba15d689bb17166609640a69b70c5a600dd8b06ef65,-89,,3,64,,3
15:09:26,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-74,,3,64,8,3
15:09:27,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-77,,3,64,8,3
15:09:28,6,3,e7a36e12281db0750178fefcd62c3b31a803760b30efe88db0c71c62,-89,,3,64,-11,3
15:09:29,26,3,33b3c7815d1a0b78e9577488ce9805adedfdd6d53ef97798e60d17ef,-70,,3,64,7,3
15:09:30,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-82,,3,64,,3
15:09:30,26,3,2af45c43b5c21ca43c678e5068d15952d74aa889915e75f52d243981,-83,,3,64,12,3
15:09:31,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-68,,3,64,8,3
15:09:32,,3,b2b914125a98966672ea973e6421e13611d08c376ea36ffcad861a9a,-95,,3,64,,3
15:09:33,26,3,7e5824008d445a078b4424542de094072ed644c3dee0ca547c1ba5f2,-80,,3,64,,3
15:09:33,,3,cce0d47e259dfdf2eeff6310d3154b66e677c4d8fc92d2cb85c4bff3,-86,,3,64,,3
15:09:34,26,3,cc3af4ef0059037947b255477cdf027d5eb62da83ef1cb6086b3d40e,-81,,3,64,8,3
15:09:35,26,3,78ada482848a0f98f7446061daba13f4ef5e30267a4d32dd64a6eb9f,-84,,3,64,,3
15:09:36,26,3,31d6b364c772975d050f5792f88ccddbdc47788d252970852950f400,-66,,3,64,8,3
15:09:37,6,3,e7a36e12281db0750178fefcd62c3b31a803760b30efe88db0c71c62,-80,,3,64,-11,3
